#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 120 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.inline.hpp:61), pid=62451, tid=0x00007fff941c3700
#
# JRE version: OpenJDK Runtime Environment (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /users2/cpca56132020/moliveira/folders/Nopol_QUIXBUGS_BITCOUNT/Nopol_QuixBugs_BITCOUNT_/core or core.62451
#

---------------  T H R E A D  ---------------

Current thread (0x00007fffb005b800):  JavaThread "pool-7-thread-1" [_thread_in_vm, id=26332, stack(0x00007fff940c3000,0x00007fff941c4000)]

Stack: [0x00007fff940c3000,0x00007fff941c4000],  sp=0x00007fff941c1fe0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb30cf2]
V  [libjvm.so+0x4e0767]
V  [libjvm.so+0x2c24f2]
V  [libjvm.so+0x2c2564]
V  [libjvm.so+0xad7942]
V  [libjvm.so+0x73b783]
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ThreadPoolExecutor.addWorker(Ljava/lang/Runnable;Z)Z+257
j  java.util.concurrent.ThreadPoolExecutor.execute(Ljava/lang/Runnable;)V+34
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20
j  java.util.concurrent.Executors$DelegatedExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+5
j  xxl.java.junit.TestSuiteExecution.executionResult(Ljava/util/concurrent/Callable;Ljava/lang/ClassLoader;Lfr/inria/lille/repair/common/config/NopolContext;)Lorg/junit/runner/Result;+17
j  xxl.java.junit.TestSuiteExecution.runCasesIn([Ljava/lang/String;Ljava/lang/ClassLoader;Lorg/junit/runner/notification/RunListener;Lfr/inria/lille/repair/common/config/NopolContext;)Lorg/junit/runner/Result;+11
j  fr.inria.lille.repair.nopol.NoPol.reRunFailingTestCases([Ljava/lang/String;[Ljava/net/URL;)Ljava/util/Collection;+28
j  fr.inria.lille.repair.nopol.NoPol.runNopolProcessor(Ljava/util/List;Lfr/inria/lille/repair/nopol/SourceLocation;Lfr/inria/lille/commons/spoon/SpoonedClass;Lfr/inria/lille/repair/nopol/spoon/NopolProcessor;)Ljava/util/List;+30
j  fr.inria.lille.repair.nopol.NoPol.access$000(Lfr/inria/lille/repair/nopol/NoPol;Ljava/util/List;Lfr/inria/lille/repair/nopol/SourceLocation;Lfr/inria/lille/commons/spoon/SpoonedClass;Lfr/inria/lille/repair/nopol/spoon/NopolProcessor;)Ljava/util/List;+6
j  fr.inria.lille.repair.nopol.NoPol$1.call()Ljava/lang/Object;+20
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x694f9a]
V  [libjvm.so+0x692653]
V  [libjvm.so+0x692c27]
V  [libjvm.so+0x734a1c]
V  [libjvm.so+0xaceb77]
V  [libjvm.so+0xacfeca]
V  [libjvm.so+0x95d732]
C  [libpthread.so.0+0x7ea5]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ThreadPoolExecutor.addWorker(Ljava/lang/Runnable;Z)Z+257
j  java.util.concurrent.ThreadPoolExecutor.execute(Ljava/lang/Runnable;)V+34
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20
j  java.util.concurrent.Executors$DelegatedExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+5
j  xxl.java.junit.TestSuiteExecution.executionResult(Ljava/util/concurrent/Callable;Ljava/lang/ClassLoader;Lfr/inria/lille/repair/common/config/NopolContext;)Lorg/junit/runner/Result;+17
j  xxl.java.junit.TestSuiteExecution.runCasesIn([Ljava/lang/String;Ljava/lang/ClassLoader;Lorg/junit/runner/notification/RunListener;Lfr/inria/lille/repair/common/config/NopolContext;)Lorg/junit/runner/Result;+11
j  fr.inria.lille.repair.nopol.NoPol.reRunFailingTestCases([Ljava/lang/String;[Ljava/net/URL;)Ljava/util/Collection;+28
j  fr.inria.lille.repair.nopol.NoPol.runNopolProcessor(Ljava/util/List;Lfr/inria/lille/repair/nopol/SourceLocation;Lfr/inria/lille/commons/spoon/SpoonedClass;Lfr/inria/lille/repair/nopol/spoon/NopolProcessor;)Ljava/util/List;+30
j  fr.inria.lille.repair.nopol.NoPol.access$000(Lfr/inria/lille/repair/nopol/NoPol;Ljava/util/List;Lfr/inria/lille/repair/nopol/SourceLocation;Lfr/inria/lille/commons/spoon/SpoonedClass;Lfr/inria/lille/repair/nopol/spoon/NopolProcessor;)Ljava/util/List;+6
j  fr.inria.lille.repair.nopol.NoPol$1.call()Ljava/lang/Object;+20
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 Metaspace       used 20752K, capacity 20976K, committed 21296K, reserved 1069056K
  class space    used 2222K, capacity 2306K, committed 2352K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 16.882 Thread 0x00007ffff06eb000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fffe12f7188 method=java.util.Properties$LineReader.readLine()I @ 62
Event: 16.882 Thread 0x00007ffff06eb000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fffe14a2be0 method=java.io.BufferedInputStream.read1([BII)I @ 39
Event: 16.997 Thread 0x00007ffff007d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fffe149d5c0 method=java.lang.ref.ReferenceQueue.poll()Ljava/lang/ref/Reference; @ 4
Event: 17.000 Thread 0x00007ffff007d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fffe147f53c method=java.lang.ref.ReferenceQueue.poll()Ljava/lang/ref/Reference; @ 4
Event: 17.020 Thread 0x00007ffff06eb000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fffe14a2be0 method=java.io.BufferedInputStream.read1([BII)I @ 39
Event: 17.256 Thread 0x00007fffa8001000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fffe1482794 method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 17.256 Thread 0x00007fffa8001000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fffe142c62c method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 45.694 Thread 0x00007fffa0002800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fffe1494de8 method=sun.misc.URLClassPath.getResource(Ljava/lang/String;Z)Lsun/misc/Resource; @ 62
Event: 45.694 Thread 0x00007fffa0002800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fffe14b650c method=java.net.URL.<init>(Ljava/net/URL;Ljava/lang/String;Ljava/net/URLStreamHandler;)V @ 273
Event: 45.743 Thread 0x00007fffac02c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fffe1494de8 method=sun.misc.URLClassPath.getResource(Ljava/lang/String;Z)Lsun/misc/Resource; @ 62

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 16.904 Thread 0x00007ffff06eb000 Exception <a 'java/net/BindException'> (0x00000006cb66e890) thrown at [/home/adoptopenjdk/workspace/build-scripts/jobs/jdk8u/jdk8u-linux-x64-hotspot/workspace/build/src/hotspot/src/share/vm/prims/jni.cpp, line 711]
Event: 17.261 Thread 0x00007fffa8001000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000006c1027410) thrown at [/home/adoptopenjdk/workspace/build-scripts/jobs/jdk8u/jdk8u-linux-x64-hotspot/workspace/build/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 45.545 Thread 0x00007fffb0055800 Exception <a 'java/lang/InterruptedException'> (0x00000006c13a6620) thrown at [/home/adoptopenjdk/workspace/build-scripts/jobs/jdk8u/jdk8u-linux-x64-hotspot/workspace/build/src/hotspot/src/share/vm/runtime/objectMonitor.cpp, line 1692]
Event: 45.570 Thread 0x00007ffff06eb000 Exception <a 'java/io/FileNotFoundException'> (0x00000006c00a1ab0) thrown at [/home/adoptopenjdk/workspace/build-scripts/jobs/jdk8u/jdk8u-linux-x64-hotspot/workspace/build/src/hotspot/src/share/vm/prims/jni.cpp, line 711]
Event: 45.571 Thread 0x00007ffff06eb000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000006c00b3bd8) thrown at [/home/adoptopenjdk/workspace/build-scripts/jobs/jdk8u/jdk8u-linux-x64-hotspot/workspace/build/src/hotspot/src/share/vm/runtime/sharedRuntime.cpp, line 605]
Event: 245.743 Thread 0x00007ffff06eb000 Exception <a 'java/io/FileNotFoundException'> (0x00000006c33af9d8) thrown at [/home/adoptopenjdk/workspace/build-scripts/jobs/jdk8u/jdk8u-linux-x64-hotspot/workspace/build/src/hotspot/src/share/vm/prims/jni.cpp, line 711]
Event: 245.743 Thread 0x00007ffff06eb000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000006c33c1b00) thrown at [/home/adoptopenjdk/workspace/build-scripts/jobs/jdk8u/jdk8u-linux-x64-hotspot/workspace/build/src/hotspot/src/share/vm/runtime/sharedRuntime.cpp, line 605]
Event: 247.891 Thread 0x00007fffb005b800 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x00000006cc35c918) thrown at [/home/adoptopenjdk/workspace/build-scripts/jobs/jdk8u/jdk8u-linux-x64-hotspot/workspace/build/src/hotspot/src/share/vm/prims/jvm.cpp, line 3162]
Event: 248.322 Thread 0x00007ffff06eb000 Exception <a 'java/io/FileNotFoundException'> (0x00000006cbffab30) thrown at [/home/adoptopenjdk/workspace/build-scripts/jobs/jdk8u/jdk8u-linux-x64-hotspot/workspace/build/src/hotspot/src/share/vm/prims/jni.cpp, line 711]
Event: 248.322 Thread 0x00007ffff06eb000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000006cc00cc58) thrown at [/home/adoptopenjdk/workspace/build-scripts/jobs/jdk8u/jdk8u-linux-x64-hotspot/workspace/build/src/hotspot/src/share/vm/runtime/sharedRuntime.cpp, line 605]

Events (10 events):
Event: 247.292 loading class spoon/reflect/visitor/LiteralHelper
Event: 247.292 loading class spoon/reflect/visitor/LiteralHelper done
Event: 247.523 Thread 0x00007fffb005b800 Thread added: 0x00007fffb005b800
Event: 247.892 Executing VM operation: RevokeBias
Event: 247.899 Executing VM operation: RevokeBias done
Event: 248.066 Thread 0x00007fffb005b800 Thread exited: 0x00007fffb005b800
Event: 249.383 Executing VM operation: ThreadDump
Event: 249.517 Thread 0x00007fffb005b800 Thread added: 0x00007fffb005b800
Event: 249.531 Executing VM operation: ThreadDump done
Event: 249.684 Thread 0x00007fffac09b000 Thread added: 0x00007fffac09b000


Dynamic libraries:
6c0000000-6d5560000 rw-p 00000000 00:00 0 
6d5560000-715550000 ---p 00000000 00:00 0 
715550000-740000000 rw-p 00000000 00:00 0 
740000000-7c0000000 ---p 00000000 00:00 0 
7c0000000-7c02cc000 rw-p 00000000 00:00 0 
7c02cc000-800000000 ---p 00000000 00:00 0 
555555554000-555555555000 r-xp 00000000 f92:3bc90 144115374655290468     /users2/cpca56132020/moliveira/deps/jdk-8/bin/java
555555754000-555555755000 r--p 00000000 f92:3bc90 144115374655290468     /users2/cpca56132020/moliveira/deps/jdk-8/bin/java
555555755000-555555756000 rw-p 00001000 f92:3bc90 144115374655290468     /users2/cpca56132020/moliveira/deps/jdk-8/bin/java
555555756000-555555777000 rw-p 00000000 00:00 0                          [heap]
7fff43eff000-7fff44000000 rw-p 00000000 00:00 0 
7fff44000000-7fff44021000 rw-p 00000000 00:00 0 
7fff44021000-7fff48000000 ---p 00000000 00:00 0 
7fff48000000-7fff48021000 rw-p 00000000 00:00 0 
7fff48021000-7fff4c000000 ---p 00000000 00:00 0 
7fff4c000000-7fff4c021000 rw-p 00000000 00:00 0 
7fff4c021000-7fff50000000 ---p 00000000 00:00 0 
7fff50000000-7fff50021000 rw-p 00000000 00:00 0 
7fff50021000-7fff54000000 ---p 00000000 00:00 0 
7fff54000000-7fff54021000 rw-p 00000000 00:00 0 
7fff54021000-7fff58000000 ---p 00000000 00:00 0 
7fff58000000-7fff58021000 rw-p 00000000 00:00 0 
7fff58021000-7fff5c000000 ---p 00000000 00:00 0 
7fff5c000000-7fff5c021000 rw-p 00000000 00:00 0 
7fff5c021000-7fff60000000 ---p 00000000 00:00 0 
7fff60000000-7fff60021000 rw-p 00000000 00:00 0 
7fff60021000-7fff64000000 ---p 00000000 00:00 0 
7fff64000000-7fff64021000 rw-p 00000000 00:00 0 
7fff64021000-7fff68000000 ---p 00000000 00:00 0 
7fff68000000-7fff68021000 rw-p 00000000 00:00 0 
7fff68021000-7fff6c000000 ---p 00000000 00:00 0 
7fff6c000000-7fff6c021000 rw-p 00000000 00:00 0 
7fff6c021000-7fff70000000 ---p 00000000 00:00 0 
7fff70000000-7fff70021000 rw-p 00000000 00:00 0 
7fff70021000-7fff74000000 ---p 00000000 00:00 0 
7fff74000000-7fff74021000 rw-p 00000000 00:00 0 
7fff74021000-7fff78000000 ---p 00000000 00:00 0 
7fff78000000-7fff78021000 rw-p 00000000 00:00 0 
7fff78021000-7fff7c000000 ---p 00000000 00:00 0 
7fff7c000000-7fff7c021000 rw-p 00000000 00:00 0 
7fff7c021000-7fff80000000 ---p 00000000 00:00 0 
7fff80000000-7fff80021000 rw-p 00000000 00:00 0 
7fff80021000-7fff84000000 ---p 00000000 00:00 0 
7fff84000000-7fff84021000 rw-p 00000000 00:00 0 
7fff84021000-7fff88000000 ---p 00000000 00:00 0 
7fff88000000-7fff88021000 rw-p 00000000 00:00 0 
7fff88021000-7fff8c000000 ---p 00000000 00:00 0 
7fff8c000000-7fff8c021000 rw-p 00000000 00:00 0 
7fff8c021000-7fff90000000 ---p 00000000 00:00 0 
7fff90000000-7fff90021000 rw-p 00000000 00:00 0 
7fff90021000-7fff94000000 ---p 00000000 00:00 0 
7fff940c3000-7fff940c6000 ---p 00000000 00:00 0 
7fff940c6000-7fff941c4000 rw-p 00000000 00:00 0 
7fff941c4000-7fff941c7000 ---p 00000000 00:00 0 
7fff941c7000-7fff942c5000 rw-p 00000000 00:00 0 
7fff942c5000-7fff942c8000 ---p 00000000 00:00 0 
7fff942c8000-7fff943c6000 rw-p 00000000 00:00 0 
7fff943c6000-7fff943c9000 ---p 00000000 00:00 0 
7fff943c9000-7fff944c7000 rw-p 00000000 00:00 0 
7fff944c7000-7fff944ca000 ---p 00000000 00:00 0 
7fff944ca000-7fff945c8000 rw-p 00000000 00:00 0 
7fff945c8000-7fff945cb000 ---p 00000000 00:00 0 
7fff945cb000-7fff946c9000 rw-p 00000000 00:00 0 
7fff946c9000-7fff946cc000 ---p 00000000 00:00 0 
7fff946cc000-7fff947ca000 rw-p 00000000 00:00 0 
7fff947ca000-7fff947cd000 ---p 00000000 00:00 0 
7fff947cd000-7fff948cb000 rw-p 00000000 00:00 0 
7fff948cb000-7fff948ce000 ---p 00000000 00:00 0 
7fff948ce000-7fff949cc000 rw-p 00000000 00:00 0 
7fff949cc000-7fff949cf000 ---p 00000000 00:00 0 
7fff949cf000-7fff94acd000 rw-p 00000000 00:00 0 
7fff94acd000-7fff94ad0000 ---p 00000000 00:00 0 
7fff94ad0000-7fff94bce000 rw-p 00000000 00:00 0 
7fff94bce000-7fff94bd1000 ---p 00000000 00:00 0 
7fff94bd1000-7fff94ccf000 rw-p 00000000 00:00 0 
7fff94ccf000-7fff94cd2000 ---p 00000000 00:00 0 
7fff94cd2000-7fff94dd0000 rw-p 00000000 00:00 0 
7fff94dd0000-7fff94dd3000 ---p 00000000 00:00 0 
7fff94dd3000-7fff94ed1000 rw-p 00000000 00:00 0 
7fff94ed1000-7fff94ed4000 ---p 00000000 00:00 0 
7fff94ed4000-7fff94fd2000 rw-p 00000000 00:00 0 
7fff94fd2000-7fff94fd5000 ---p 00000000 00:00 0 
7fff94fd5000-7fff950d3000 rw-p 00000000 00:00 0 
7fff950d3000-7fff950d6000 ---p 00000000 00:00 0 
7fff950d6000-7fff951d4000 rw-p 00000000 00:00 0 
7fff951d4000-7fff951d7000 ---p 00000000 00:00 0 
7fff951d7000-7fff952d5000 rw-p 00000000 00:00 0 
7fff952d5000-7fff952d8000 ---p 00000000 00:00 0 
7fff952d8000-7fff953d6000 rw-p 00000000 00:00 0 
7fff953d6000-7fff953d9000 ---p 00000000 00:00 0 
7fff953d9000-7fff954d7000 rw-p 00000000 00:00 0 
7fff954d7000-7fff954da000 ---p 00000000 00:00 0 
7fff954da000-7fff955d8000 rw-p 00000000 00:00 0 
7fff955d8000-7fff955db000 ---p 00000000 00:00 0 
7fff955db000-7fff956d9000 rw-p 00000000 00:00 0 
7fff956d9000-7fff956dc000 ---p 00000000 00:00 0 
7fff956dc000-7fff957da000 rw-p 00000000 00:00 0 
7fff957da000-7fff957dd000 ---p 00000000 00:00 0 
7fff957dd000-7fff958db000 rw-p 00000000 00:00 0 
7fff958db000-7fff958de000 ---p 00000000 00:00 0 
7fff958de000-7fff959dc000 rw-p 00000000 00:00 0 
7fff959dc000-7fff959df000 ---p 00000000 00:00 0 
7fff959df000-7fff95add000 rw-p 00000000 00:00 0 
7fff95add000-7fff95ae0000 ---p 00000000 00:00 0 
7fff95ae0000-7fff95bde000 rw-p 00000000 00:00 0 
7fff95bde000-7fff95be1000 ---p 00000000 00:00 0 
7fff95be1000-7fff95cdf000 rw-p 00000000 00:00 0 
7fff95cdf000-7fff95ce2000 ---p 00000000 00:00 0 
7fff95ce2000-7fff95de0000 rw-p 00000000 00:00 0 
7fff95de0000-7fff95de3000 ---p 00000000 00:00 0 
7fff95de3000-7fff95ee1000 rw-p 00000000 00:00 0 
7fff95ee1000-7fff95ee4000 ---p 00000000 00:00 0 
7fff95ee4000-7fff95fe2000 rw-p 00000000 00:00 0 
7fff95fe2000-7fff95fe5000 ---p 00000000 00:00 0 
7fff95fe5000-7fff960e3000 rw-p 00000000 00:00 0 
7fff960e3000-7fff960e6000 ---p 00000000 00:00 0 
7fff960e6000-7fff961e4000 rw-p 00000000 00:00 0 
7fff961e4000-7fff961e7000 ---p 00000000 00:00 0 
7fff961e7000-7fff962e5000 rw-p 00000000 00:00 0 
7fff962e5000-7fff962e8000 ---p 00000000 00:00 0 
7fff962e8000-7fff963e6000 rw-p 00000000 00:00 0 
7fff963e6000-7fff963e9000 ---p 00000000 00:00 0 
7fff963e9000-7fff964e7000 rw-p 00000000 00:00 0 
7fff964e7000-7fff964ea000 ---p 00000000 00:00 0 
7fff964ea000-7fff965e8000 rw-p 00000000 00:00 0 
7fff965e8000-7fff965eb000 ---p 00000000 00:00 0 
7fff965eb000-7fff966e9000 rw-p 00000000 00:00 0 
7fff966e9000-7fff966ec000 ---p 00000000 00:00 0 
7fff966ec000-7fff967ea000 rw-p 00000000 00:00 0 
7fff967ea000-7fff967ed000 ---p 00000000 00:00 0 
7fff967ed000-7fff968eb000 rw-p 00000000 00:00 0 
7fff968eb000-7fff968ee000 ---p 00000000 00:00 0 
7fff968ee000-7fff969ec000 rw-p 00000000 00:00 0 
7fff969ec000-7fff969ef000 ---p 00000000 00:00 0 
7fff969ef000-7fff96aed000 rw-p 00000000 00:00 0 
7fff96aed000-7fff96af0000 ---p 00000000 00:00 0 
7fff96af0000-7fff96bee000 rw-p 00000000 00:00 0 
7fff96bee000-7fff96bf1000 ---p 00000000 00:00 0 
7fff96bf1000-7fff96cef000 rw-p 00000000 00:00 0 
7fff96cef000-7fff96cf2000 ---p 00000000 00:00 0 
7fff96cf2000-7fff96df0000 rw-p 00000000 00:00 0 
7fff96df0000-7fff96df3000 ---p 00000000 00:00 0 
7fff96df3000-7fff96ef1000 rw-p 00000000 00:00 0 
7fff96ef1000-7fff96ef4000 ---p 00000000 00:00 0 
7fff96ef4000-7fff96ff2000 rw-p 00000000 00:00 0 
7fff96ff2000-7fff96ff5000 ---p 00000000 00:00 0 
7fff96ff5000-7fff970f3000 rw-p 00000000 00:00 0 
7fff970f3000-7fff970f6000 ---p 00000000 00:00 0 
7fff970f6000-7fff971f4000 rw-p 00000000 00:00 0 
7fff971f4000-7fff971f7000 ---p 00000000 00:00 0 
7fff971f7000-7fff972f5000 rw-p 00000000 00:00 0 
7fff972f5000-7fff972f8000 ---p 00000000 00:00 0 
7fff972f8000-7fff973f6000 rw-p 00000000 00:00 0 
7fff973f6000-7fff973f9000 ---p 00000000 00:00 0 
7fff973f9000-7fff974f7000 rw-p 00000000 00:00 0 
7fff974f7000-7fff974fa000 ---p 00000000 00:00 0 
7fff974fa000-7fff975f8000 rw-p 00000000 00:00 0 
7fff975f8000-7fff975fb000 ---p 00000000 00:00 0 
7fff975fb000-7fff976f9000 rw-p 00000000 00:00 0 
7fff976f9000-7fff976fc000 ---p 00000000 00:00 0 
7fff976fc000-7fff977fa000 rw-p 00000000 00:00 0 
7fff977fa000-7fff977fd000 ---p 00000000 00:00 0 
7fff977fd000-7fff978fb000 rw-p 00000000 00:00 0 
7fff978fb000-7fff978fe000 ---p 00000000 00:00 0 
7fff978fe000-7fff979fc000 rw-p 00000000 00:00 0 
7fff979fc000-7fff979ff000 ---p 00000000 00:00 0 
7fff979ff000-7fff97afd000 rw-p 00000000 00:00 0 
7fff97afd000-7fff97b00000 ---p 00000000 00:00 0 
7fff97b00000-7fff97bfe000 rw-p 00000000 00:00 0 
7fff97bfe000-7fff97c01000 ---p 00000000 00:00 0 
7fff97c01000-7fff97cff000 rw-p 00000000 00:00 0 
7fff97cff000-7fff97d02000 ---p 00000000 00:00 0 
7fff97d02000-7fff97fc0000 rw-p 00000000 00:00 0 
7fff97fc0000-7fff98000000 ---p 00000000 00:00 0 
7fff98000000-7fff98021000 rw-p 00000000 00:00 0 
7fff98021000-7fff9c000000 ---p 00000000 00:00 0 
7fff9c000000-7fff9c021000 rw-p 00000000 00:00 0 
7fff9c021000-7fffa0000000 ---p 00000000 00:00 0 
7fffa0000000-7fffa0021000 rw-p 00000000 00:00 0 
7fffa0021000-7fffa4000000 ---p 00000000 00:00 0 
7fffa4000000-7fffa4021000 rw-p 00000000 00:00 0 
7fffa4021000-7fffa8000000 ---p 00000000 00:00 0 
7fffa8000000-7fffa8021000 rw-p 00000000 00:00 0 
7fffa8021000-7fffac000000 ---p 00000000 00:00 0 
7fffac000000-7fffac09c000 rw-p 00000000 00:00 0 
7fffac09c000-7fffb0000000 ---p 00000000 00:00 0 
7fffb0000000-7fffb0316000 rw-p 00000000 00:00 0 
7fffb0316000-7fffb4000000 ---p 00000000 00:00 0 
7fffb4000000-7fffb4021000 rw-p 00000000 00:00 0 
7fffb4021000-7fffb8000000 ---p 00000000 00:00 0 
7fffb8000000-7fffb8021000 rw-p 00000000 00:00 0 
7fffb8021000-7fffbc000000 ---p 00000000 00:00 0 
7fffbc000000-7fffbc021000 rw-p 00000000 00:00 0 
7fffbc021000-7fffc0000000 ---p 00000000 00:00 0 
7fffc0000000-7fffc0b22000 rw-p 00000000 00:00 0 
7fffc0b22000-7fffc4000000 ---p 00000000 00:00 0 
7fffc4000000-7fffc5169000 rw-p 00000000 00:00 0 
7fffc5169000-7fffc8000000 ---p 00000000 00:00 0 
7fffc8000000-7fffc8021000 rw-p 00000000 00:00 0 
7fffc8021000-7fffcc000000 ---p 00000000 00:00 0 
7fffcc083000-7fffcc0ca000 rw-p 00000000 00:00 0 
7fffcc0ca000-7fffcc222000 r--s 014e4000 f92:3bc90 144115374655290980     /users2/cpca56132020/moliveira/RepairThemAll/repair_tools/nopol.jar
7fffcc222000-7fffcc225000 ---p 00000000 00:00 0 
7fffcc225000-7fffcc323000 rw-p 00000000 00:00 0 
7fffcc323000-7fffcc326000 ---p 00000000 00:00 0 
7fffcc326000-7fffcc424000 rw-p 00000000 00:00 0 
7fffcc424000-7fffcc427000 ---p 00000000 00:00 0 
7fffcc427000-7fffcc525000 rw-p 00000000 00:00 0 
7fffcc525000-7fffcc528000 ---p 00000000 00:00 0 
7fffcc528000-7fffcc626000 rw-p 00000000 00:00 0 
7fffcc626000-7fffcc629000 ---p 00000000 00:00 0 
7fffcc629000-7fffcc727000 rw-p 00000000 00:00 0 
7fffcc727000-7fffcc72a000 ---p 00000000 00:00 0 
7fffcc72a000-7fffcca28000 rw-p 00000000 00:00 0 
7fffcca28000-7fffcca39000 r--s 001bc000 f92:3bc90 144115374655290609     /users2/cpca56132020/moliveira/deps/jdk-8/jre/lib/jsse.jar
7fffcca39000-7fffccc39000 rw-p 00000000 00:00 0 
7fffccc39000-7fffcce3a000 rw-p 00000000 00:00 0 
7fffcce3a000-7fffcce62000 rw-p 00000000 00:00 0 
7fffcce62000-7fffcce7d000 r--s 001d6000 f92:3bc90 144115374655290551     /users2/cpca56132020/moliveira/deps/jdk-8/jre/lib/ext/nashorn.jar
7fffcce7d000-7fffcce90000 r--s 0034b000 f92:3bc90 144115374655290612     /users2/cpca56132020/moliveira/deps/jdk-8/jre/lib/resources.jar
7fffcce90000-7fffcce93000 ---p 00000000 00:00 0 
7fffcce93000-7fffcd191000 rw-p 00000000 00:00 0 
7fffcd191000-7fffcd391000 rw-p 00000000 00:00 0 
7fffcd391000-7fffcd591000 rw-p 00000000 00:00 0 
7fffcd591000-7fffcd594000 ---p 00000000 00:00 0 
7fffcd594000-7fffcd692000 rw-p 00000000 00:00 0 
7fffcd692000-7fffcd6a9000 r-xp 00000000 f92:3bc90 144115374655290563     /users2/cpca56132020/moliveira/deps/jdk-8/jre/lib/amd64/libnet.so
7fffcd6a9000-7fffcd8a9000 ---p 00017000 f92:3bc90 144115374655290563     /users2/cpca56132020/moliveira/deps/jdk-8/jre/lib/amd64/libnet.so
7fffcd8a9000-7fffcd8aa000 r--p 00017000 f92:3bc90 144115374655290563     /users2/cpca56132020/moliveira/deps/jdk-8/jre/lib/amd64/libnet.so
7fffcd8aa000-7fffcd8ab000 rw-p 00018000 f92:3bc90 144115374655290563     /users2/cpca56132020/moliveira/deps/jdk-8/jre/lib/amd64/libnet.so
7fffcd8ab000-7fffcd8bc000 r-xp 00000000 f92:3bc90 144115374655290578     /users2/cpca56132020/moliveira/deps/jdk-8/jre/lib/amd64/libnio.so
7fffcd8bc000-7fffcdabb000 ---p 00011000 f92:3bc90 144115374655290578     /users2/cpca56132020/moliveira/deps/jdk-8/jre/lib/amd64/libnio.so
